 Volume in drive D is Data
 Volume Serial Number is 241A-6C3B

 Directory of D:\JAVA DEMO

02-06-2020  16:02    <DIR>          .
02-06-2020  16:02    <DIR>          ..
02-06-2020  14:26               474 hello.class
02-06-2020  14:26               159 hello.java
02-06-2020  16:02                 0 test1.txt
02-06-2020  14:53               478 welcome.class
02-06-2020  14:52               161 welcome.java
               5 File(s)          1,272 bytes
               2 Dir(s)  211,666,993,152 bytes free
